X,Y,OBJECTID,THNAME,THTYPE,FEE,STEWARD,DATAOWNER,COMMENTS,GlobalID,BATTrailheadID
-105.178260786722,40.1873191504489,1,Pella West Trailhead,TrailAccess,None,https://www.bouldercounty.org/open-space/parks-and-trails/pella-crossing/,Boulder County Parks and Open Space,,{179B8295-BAEF-4CB9-BF36-D0529DC6C466},BCPOS-POS_TH-1
-105.180503279013,40.0457023883756,2,Wally Toevs Pond Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/walden-ponds-wildlife-habitat/,Boulder County Parks and Open Space,,{903B770D-C0AB-4216-8463-BBAF70DAF69C},BCPOS-POS_TH-2
-105.184018684062,40.0440881563802,3,Cottonwood Marsh Pond Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/walden-ponds-wildlife-habitat/,Boulder County Parks and Open Space,,{F62CEB3D-5FF8-4BCC-AF8D-8B9EF0ED1F04},BCPOS-POS_TH-3
-105.109127605774,39.9469411938136,4,Stearns Lake Trailhead at Carolyn Holmberg Preserve,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/rock-creek-trail/,Boulder County Parks and Open Space,,{2E2F90BA-606A-416B-88C0-DF7540B88F17},BCPOS-POS_TH-4
-105.173367554673,40.0940342020054,5,Monarch Road Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/niwot-trails/,Boulder County Parks and Open Space,,{5D4A4853-967F-44D1-AE31-FE286B4A3EFC},BCPOS-POS_TH-5
-105.168478465654,40.0891853690646,6,Niwot Loop Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/niwot-trails/,Boulder County Parks and Open Space,,{D9A33EC0-CDBA-4274-8AEC-91184EBE78D0},BCPOS-POS_TH-6
-105.159819276746,40.1031599208318,7,Lefthand Valley Grange Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/niwot-trails/,Boulder County Parks and Open Space,,{6403EBD0-CF27-4757-B19E-09F554F974BF},BCPOS-POS_TH-7
-105.223860108672,40.246486443655,8,Ron Stewart Preserve at Rabbit Mountain Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/ron-stewart-preserve-rabbit-mountain/,Boulder County Parks and Open Space,,{A2C3D79D-0A2C-41FC-B608-41FE5CADED5B},BCPOS-POS_TH-8
-105.289376495317,40.2120139776092,9,Bitterbrush Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/hall-ranch/,Boulder County Parks and Open Space,,{E11F1BB5-5812-4B42-BD59-472260743672},BCPOS-POS_TH-9
-105.288280291058,40.2105987460582,10,Hall Ranch Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/hall-ranch/,Boulder County Parks and Open Space,,{B9FC43D9-95F4-43F8-BD4A-0EAC171C3870},BCPOS-POS_TH-10
-105.30009059571,40.1492990630968,11,Heil Valley Ranch Main Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/heil-valley-ranch/,Boulder County Parks and Open Space,,{90206A2C-5359-4314-A8BA-DA6A58413EF2},BCPOS-POS_TH-11
-105.337685681442,39.9512295516552,12,Walker Ranch Loop Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/walker-ranch/,Boulder County Parks and Open Space,,{7BC3A6F1-1553-4410-A0DA-6B66E01D666A},BCPOS-POS_TH-12
-105.322331537367,39.9555659188995,13,Ethel Harrold Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/walker-ranch/,Boulder County Parks and Open Space,,{B8684B1A-9180-456A-B668-85D5B36C1437},BCPOS-POS_TH-13
-105.508024166328,39.9792673180587,14,Mud Lake Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/mud-lake/,Boulder County Parks and Open Space,,{46A3C26B-0F16-468D-97B0-14BB84333445},BCPOS-POS_TH-14
-105.519192938221,39.9823453820506,15,Caribou Ranch Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/caribou-ranch/,Boulder County Parks and Open Space,,{AD40D3DC-6C2C-49B9-BDA7-5CF87D00048A},BCPOS-POS_TH-15
-105.190462593345,40.1356411695161,16,Lagerman Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/lagerman,Boulder County Parks and Open Space,,{47DE467E-3843-4709-A2C6-C007B0E94F5F},BCPOS-POS_TH-16
-105.189401719825,40.0159067866329,17,Legion Park Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/legion-park/,Boulder County Parks and Open Space,,{C9148D51-A773-4DC9-881B-F5403963038A},BCPOS-POS_TH-17
-105.340980737837,40.0157676372563,18,Betasso Trailhead East,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/betasso-preserve/,Boulder County Parks and Open Space,,{3C708A7E-E3B0-4701-8232-280060182267},BCPOS-POS_TH-18
-105.127974624253,40.1599140226058,19,Fairgrounds Lake Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/fairgrounds/,Boulder County Parks and Open Space,,{F4B60337-1451-463C-BB2C-15650CB93DD0},BCPOS-POS_TH-19
-105.17857983687,40.0508953984415,20,Heatherwood Trailhead,Trailhead,None,https://www.bouldercounty.org/departments/parks-and-open-space/,Boulder County Parks and Open Space,,{395644B6-3C55-4860-AF77-410A48FCE95A},BCPOS-POS_TH-20
-105.060986512406,39.993059456575,21,Flagg Park Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/flagg-park/,Boulder County Parks and Open Space,,{E012A881-5DEE-4590-B685-0DC7AE8DF3B0},BCPOS-POS_TH-21
-105.273052146481,40.2113425740871,22,Picture Rock Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/heil-valley-ranch/,Boulder County Parks and Open Space,,{A96AA2C8-59CF-4949-9F51-3DC1756C7100},BCPOS-POS_TH-22
-105.176511573726,40.1837946809525,23,Pella East Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/pella-crossing/,Boulder County Parks and Open Space,,{C411CD4C-9C54-4E08-96CA-CE3D1E13D439},BCPOS-POS_TH-23
-105.338609244775,39.9579453789425,24,Meyers Gulch Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/walker-ranch/,Boulder County Parks and Open Space,,{C479933F-A90F-4734-B026-7BE34FF79975},BCPOS-POS_TH-24
-105.344150290603,40.0157451839946,25,Betasso Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/betasso-preserve/,Boulder County Parks and Open Space,,{D866A8C6-516F-4B40-81A7-8EC0D6FBCBF4},BCPOS-POS_TH-25
-105.341487280757,40.0476726125708,26,Bald Mountain Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/bald-mountain/,Boulder County Parks and Open Space,,{D3770F25-E922-43FA-8D9D-5B300975F31C},BCPOS-POS_TH-26
-105.19157791016,40.1014015897653,27,Dodd Reservoir Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/dodd-reservoir/,Boulder County Parks and Open Space,,{0FC49A19-013C-420A-8EFD-05B6EF5D4DB2},BCPOS-POS_TH-27
-105.343483034586,40.013527043832,28,Bummer's Rock Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/betasso-preserve/,Boulder County Parks and Open Space,,{55BB585C-0E82-4A16-9BA1-AF0A9E1D49E3},BCPOS-POS_TH-28
-105.166680204644,39.9287265132444,29,Coalton Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/coalton-trailhead/,Boulder County Parks and Open Space,,{4B42BA8B-CD76-4B72-A7A1-A5A1AAB1CADF},BCPOS-POS_TH-31
-105.350695278321,40.0383607217266,30,Fourmile Link Access,TrailAccess,None,https://www.bouldercounty.org/open-space/parks-and-trails/betasso-preserve/,Boulder County Parks and Open Space,,{6FC072DD-14D7-473B-B35D-4412CB1A2E2C},BCPOS-POS_TH-32
-105.333300303854,40.0071701804608,31,Betasso Link Access,TrailAccess,None,https://www.bouldercounty.org/open-space/parks-and-trails/betasso-preserve/,Boulder County Parks and Open Space,,{EB6DBF98-E480-42D0-806E-5719ADBCC7EE},BCPOS-POS_TH-33
-105.200761513074,40.0629985800873,32,Twin Lakes Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/twin-lakes/,Boulder County Parks and Open Space,,{CC9CBD4D-49FF-4BE9-9D34-2E86FAD67AD7},BCPOS-POS_TH-35
-105.157842047076,40.2026090424358,33,Agricultural Heritage Center Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/education/museums/agricultural-heritage-center/,Boulder County Parks and Open Space,,{541616BA-50A6-4FBB-B0FD-02AC63498F9F},BCPOS-POS_TH-36
-105.127290775455,39.98295558425,34,Harney-Lastoka Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/harney-lastoka/,Boulder County Parks and Open Space,,{7296C0F1-B4E0-4CC8-9F55-0AA6DD45C744},BCPOS-POS_TH-37
-105.298167005344,40.1353839051689,35,Corral Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/heil-valley-ranch/,Boulder County Parks and Open Space,,{6ADC54B1-70A3-4406-9904-60F89E2ACB4E},BCPOS-POS_TH-38
-105.296186278533,40.2276594427432,36,Antelope Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/hall-ranch/,Boulder County Parks and Open Space,,{EA92992E-94CA-47C5-BB55-460CF8D29F6C},BCPOS-POS_TH-29
-105.319419731018,40.0594046785096,37,Anne U. White Trailhead,Trailhead,None,https://www.bouldercounty.org/open-space/parks-and-trails/anne-u-white-trail/,Boulder County Parks and Open Space,,{D41E4CC1-D51E-480A-856A-4A23C9F378A1},BCPOS-POS_TH-30
-105.294018381445,40.0354973288241,38,Dakota Ridge Trail at Hawthorne,TrailAccess,None,https://bouldercolorado.gov/osmp-access-points,City of Boulder OSMP,,{B66269F0-470D-4BCF-85EF-EEE526B6CA2F},OSMP291
-105.406283434141,40.0046415828487,39,Boulder Falls,TrailAccess,None, ,City of Boulder OSMP,,{CC4E9A46-6828-4CB5-BE2B-FE9CA491C719},OSMP296
-105.292225177051,40.048333302249,40,Wonderland Lake at Poplar,TrailAccess,None,https://bouldercolorado.gov/newsroom/city-of-boulder-reminds-visitors-to-stay-healthy-in-city-parks-and-on-open-space-trails,City of Boulder OSMP,,{EC5DE044-4C8D-4072-B8E9-7A060810D072},OSMP407b
-105.145930186983,40.0401679971043,41,East Boulder Trail at Valmont,TrailAccess,None,https://bouldercolorado.gov/newsroom/city-of-boulder-reminds-visitors-to-stay-healthy-in-city-parks-and-on-open-space-trails,City of Boulder OSMP,,{202DEB61-A6C2-4ECC-AECA-9D2C260FCCE0},OSMP501
-105.323254396421,39.9833857843179,42,Green Mt. West Ridge,TrailAccess,Parking,https://bouldercolorado.gov/newsroom/city-of-boulder-reminds-visitors-to-stay-healthy-in-city-parks-and-on-open-space-trails,City of Boulder OSMP,,{A67CD4E6-9491-41D8-AE80-1E3064422916},OSMP228
-105.263574161157,40.0872218522894,43,Left Hand Trail at Pebble Beach Ln.,TrailAccess,None, ,City of Boulder OSMP,,{90F2D3AC-9FCB-4AF6-AD11-A07AB76F4729},OSMP408a
-105.230135476939,40.050970017247,44,Cottonwood at Jay Rd,TrailAccess,None,https://bouldercolorado.gov/newsroom/city-of-boulder-reminds-visitors-to-stay-healthy-in-city-parks-and-on-open-space-trails,City of Boulder OSMP,,{D5EA458E-C5C1-4894-886F-08CED9A97299},OSMP507a
-105.188115722207,40.0760052834262,45,Cottontail at 71st,TrailAccess,None,https://bouldercolorado.gov/newsroom/city-of-boulder-reminds-visitors-to-stay-healthy-in-city-parks-and-on-open-space-trails,City of Boulder OSMP,,{76139C57-7566-4C29-BA4F-6F67052C8EA5},OSMP506
-105.267164845925,39.9745156342066,46,Bear Mountain Drive at Wildwood Ln,TrailAccess,None,https://bouldercolorado.gov/newsroom/city-of-boulder-reminds-visitors-to-stay-healthy-in-city-parks-and-on-open-space-trails,City of Boulder OSMP,,{45314258-37D4-417C-9ECE-98C42AA963B3},OSMP231
-105.263245671512,39.9686527235383,47,Cragmoor,TrailAccess,None,https://bouldercolorado.gov/osmp-access-points,City of Boulder OSMP,,{1EE3B0A3-D342-41D4-B066-6002D2E71FAA},OSMP221
-105.258637553955,39.9652320727385,48,Shanahan Ridge at Hardscrabble,TrailAccess,None,https://bouldercolorado.gov/osmp-access-points,City of Boulder OSMP,,{46F5F821-6205-44D1-8E93-518A336636D1},OSMP218
-105.280368410634,39.9813441606374,49,Table Mesa Water Tank,TrailAccess,None,https://bouldercolorado.gov/newsroom/city-of-boulder-reminds-visitors-to-stay-healthy-in-city-parks-and-on-open-space-trails,City of Boulder OSMP,,{829E05AA-4E25-4EF8-8415-3EB9B2A63604},OSMP1002
-105.26691711213,39.9766742147691,50,Wildwood Road,TrailAccess,None,https://bouldercolorado.gov/newsroom/city-of-boulder-reminds-visitors-to-stay-healthy-in-city-parks-and-on-open-space-trails,City of Boulder OSMP,,{FDBB5045-A3EC-416A-8E7C-8E3CD74C2171},OSMP230
-105.258643638244,39.9672869607672,51,North Fork Shanahan at Lehigh,TrailAccess,None,https://bouldercolorado.gov/osmp-access-points,City of Boulder OSMP,,{02EF5668-FB34-44DC-98D1-4ED96126AD6A},OSMP220
-105.206244293274,39.9142293549476,52,Coalton and Hwy 128,TrailAccess,None,https://bouldercolorado.gov/newsroom/city-of-boulder-reminds-visitors-to-stay-healthy-in-city-parks-and-on-open-space-trails,City of Boulder OSMP,,{CE9AE3C9-6FC4-4B76-9EC6-050A4037FA0D},OSMP109
-105.292126719899,40.024525035414,53,Dakota Ridge Trail at 4th and Valley View,TrailAccess,None,https://bouldercolorado.gov/osmp-access-points,City of Boulder OSMP,,{8CF6B336-F1A1-47AE-99AF-057CD473580F},OSMP290
-105.277714722606,39.997881469499,54,McClintock at Bellevue,TrailAccess,None,https://bouldercolorado.gov/newsroom/city-of-boulder-reminds-visitors-to-stay-healthy-in-city-parks-and-on-open-space-trails,City of Boulder OSMP,,{19FC47D9-5BDC-46DD-BE09-8FEC43B7A2C7},OSMP246
-105.306512591489,40.0050207869096,55,Flagstaff Summit West,Trailhead,Parking,https://bouldercolorado.gov/trailhead/flagstaff-summit-west,City of Boulder OSMP,,{327A9797-7489-4E1E-B6CB-18129CDC2948},OSMP279
-105.303488565799,40.0041877377316,56,Flagstaff Summit East,Trailhead,Parking,https://bouldercolorado.gov/trailhead/flagstaff-summit-east,City of Boulder OSMP,,{0B0DB696-2C7E-4810-9910-3572B51C4223},OSMP277
-105.131779302993,40.0620347568545,57,East Boulder Trail at White Rocks,Trailhead,None,https://bouldercolorado.gov/trailhead/east-boulder-trail-white-rocks,City of Boulder OSMP,,{00991EA5-2932-4C97-9F36-390619622776},OSMP502a
-105.306433741865,40.1112978707332,58,Buckingham Park,Trailhead,None,https://bouldercolorado.gov/trailhead/buckingham-park,City of Boulder OSMP,,{D2249822-B5EB-489D-82AE-899A0366ED6A},OSMP417
-105.309891787686,40.0134647442186,59,Elephant Buttress,TrailAccess,None,https://bouldercolorado.gov/newsroom/city-of-boulder-reminds-visitors-to-stay-healthy-in-city-parks-and-on-open-space-trails,City of Boulder OSMP,,{A2A5854E-FC48-443A-AA51-8E290FAA66F9},OSMP317
-105.295324302797,40.0140342672114,60,The Peoples' Crossing,Trailhead,None,https://bouldercolorado.gov/trailhead/peoples-crossing,City of Boulder OSMP,,{E3B3CCFF-5BC7-482B-84C0-7776D2F073AE},OSMP286
-105.297839269386,40.0200728675627,61,Centennial,Trailhead,None,https://bouldercolorado.gov/trailhead/centennial,City of Boulder OSMP,,{FF3C8F15-B72B-4F04-AAC7-D9FCDEBF4A92},OSMP308
-105.158756500594,40.0216194988849,62,Teller Farm South,Trailhead,None,https://bouldercolorado.gov/trailhead/teller-farm-south,City of Boulder OSMP,,{0C15C4EC-0158-45A3-9685-089F09FB1DE0},OSMP503a
-105.293667308153,40.0118533551069,63,Viewpoint,TrailAccess,None,https://bouldercolorado.gov/newsroom/city-of-boulder-reminds-visitors-to-stay-healthy-in-city-parks-and-on-open-space-trails,City of Boulder OSMP,,{90CD395C-1E76-4CD6-9156-F8011F893E95},OSMP285a
-105.14253241632,40.0397609570876,64,Teller Farm North,Trailhead,None,https://bouldercolorado.gov/trailhead/teller-farm-north,City of Boulder OSMP,,{A12B80C8-F1D9-4FE6-BEB0-54B575A5ECE7},OSMP503
-105.202721893044,40.0119977290967,65,Sombrero Marsh,TrailAccess,None,https://bouldercolorado.gov/newsroom/city-of-boulder-reminds-visitors-to-stay-healthy-in-city-parks-and-on-open-space-trails,City of Boulder OSMP,,{0DB9944D-B3CF-4E86-B25F-21B2909976BE},OSMP509
-105.23696984884,40.0399760865596,66,Cottonwood,Trailhead,None,https://bouldercolorado.gov/trailhead/cottonwood,City of Boulder OSMP,,{49E31FBF-2338-4EC2-B074-573DB363CB80},OSMP507
-105.265761847233,40.1048214392505,67,Left Hand,Trailhead,None,https://bouldercolorado.gov/trailhead/left-hand,City of Boulder OSMP,,{E8BA6F31-5031-4BD9-80F1-5FE0401A677E},OSMP408
-105.262799076764,40.0798279664674,68,Boulder Valley Ranch,Trailhead,None,https://bouldercolorado.gov/trailhead/boulder-valley-ranch,City of Boulder OSMP,,{05601CDF-1ED2-43BF-98A6-C200FE5F8695},OSMP409
-105.235806095763,40.0802957631149,69,Eagle,Trailhead,None,https://bouldercolorado.gov/trailhead/eagle,City of Boulder OSMP,,{8BBD9470-C095-4783-9AEF-DC735A57845C},OSMP410
-105.288948640324,40.0627171834157,70,Four Mile Creek,Trailhead,None,https://bouldercolorado.gov/trailhead/four-mile-creek,City of Boulder OSMP,,{B339F4F0-E1E2-485D-BDF5-B6CBEE864BB9},OSMP403
-105.282458227056,40.0704825831009,71,Foothills,Trailhead,None,https://bouldercolorado.gov/trailhead/foothills,City of Boulder OSMP,,{7AFAEF42-8191-4A53-A4D1-E618170D068F},OSMP401
-105.28241980701,40.0508627694066,72,Wonderland Lake,Trailhead,None,https://bouldercolorado.gov/trailhead/wonderland-lake,City of Boulder OSMP,,{21643C92-5B62-4586-9D7F-1D3B405BBC3D},OSMP407a
-105.185064489241,40.0395350705145,73,Sawhill Ponds,Trailhead,None,https://bouldercolorado.gov/trailhead/sawhill-ponds,City of Boulder OSMP,,{2962289F-CD2B-4105-AF9B-A42556AD416E},OSMP508c
-105.190931236343,39.9996637349304,74,Dry Creek,Trailhead,None,https://bouldercolorado.gov/trailhead/dry-creek,City of Boulder OSMP,,{E2931165-0C89-40F4-AFE4-124FD0E806A6},OSMP514
-105.214556709127,39.9827669358052,75,Cherryvale,Trailhead,None,https://bouldercolorado.gov/trailhead/cherryvale,City of Boulder OSMP,,{5051E9FE-3A58-4B0E-A0C7-B85D807F888F},OSMP513
-105.282737367751,39.9988759674451,76,Chautauqua,Trailhead,None,https://bouldercolorado.gov/trailhead/chautauqua,City of Boulder OSMP,,{A502A973-0935-4162-ADEC-B35F6804B0C9},OSMP250
-105.28020146862,39.9973016996705,77,Enchanted Mesa,Trailhead,None,https://bouldercolorado.gov/trailhead/enchanted-mesa,City of Boulder OSMP,,{17086E52-D37D-4CB4-8D14-D14534C7FDF6},OSMP245
-105.29263782177,39.9975113654326,78,Gregory Canyon,Trailhead,Parking,https://bouldercolorado.gov/trailhead/gregory-canyon,City of Boulder OSMP,,{C1FD8757-C0E6-4240-A6F4-7E15F5CBD3B0},OSMP263
-105.275468600222,39.9787080418357,79,NCAR,Trailhead,None,https://bouldercolorado.gov/trailhead/ncar,City of Boulder OSMP,,{C366034E-52F6-4C1F-8E10-5E2FAADF6BE7},OSMP235
-105.236800676309,39.9602525252882,80,South Boulder Creek West,Trailhead,Parking,https://bouldercolorado.gov/trailhead/south-boulder-creek-west,City of Boulder OSMP,,{795A3723-0DFE-4F8D-A993-52E3AD5737F7},OSMP210
