X,Y,OBJECTID,THNAME,THTYPE,FEE,STEWARD,DATAOWNER,COMMENTS,GlobalID,BATTrailheadID
-105.229006389848,39.993160284768,160,Keewaydin Park,TrailAccess,None,https://bouldercolorado.gov/parks-rec/keewaydin-meadows-park,City of Boulder Parks and Recreation,,{4993AD8A-0637-4D1A-858B-E1D9ADBBD347},COBPR013
-105.249610761856,39.988490409417,161,Martin Park,TrailAccess,None,https://bouldercolorado.gov/parks-rec/martin-park,City of Boulder Parks and Recreation,,{38DC3931-540D-40BA-A253-B20B1FB9D6DC},COBPR014
-105.25059840651,39.9879308975897,162,Martin Park,Trailhead,None,https://bouldercolorado.gov/parks-rec/martin-park,City of Boulder Parks and Recreation,,{40286F3F-F295-4723-BC4E-7E2EB0A71582},COBPR015
-105.222041293309,40.00575412017,163,Meadow Glen Park,TrailAccess,None,https://bouldercolorado.gov/parks-rec/meadow-glen-park,City of Boulder Parks and Recreation,,{B9CE1CFC-D89D-4824-82FA-23A2E477CAEC},COBPR016
-105.245164061673,40.0429824540873,164,Pleasant View Fields Sports Complex,Trailhead,None,https://bouldercolorado.gov/parks-rec/pleasant-view-fields-sports-complex,City of Boulder Parks and Recreation,,{22E360C1-B73D-4FBA-8D9F-3E5B24ED83A0},COBPR017
-105.234240699634,40.031403707216,165,Valmont Bike Park,Trailhead,None,https://bouldercolorado.gov/parks-rec/valmont-bike-park,City of Boulder Parks and Recreation,,{FCB0AA92-C2BD-4F6B-AC56-20B52C10BB57},COBPR018
-105.230402698786,40.0299054388192,166,Valmont Bike Park,Trailhead,None,https://bouldercolorado.gov/parks-rec/valmont-bike-park,City of Boulder Parks and Recreation,,{E3C12F68-0029-48E4-925F-5F95E86EB3DB},COBPR019
-105.234716351288,40.0286643764872,167,Valmont City Park South,Trailhead,None,https://bouldercolorado.gov/parks-rec/valmont-city-park,City of Boulder Parks and Recreation,,{DD2FF8AA-A3C3-472A-BC42-708C1114CF53},COBPR020
-105.289701430329,40.0466463823301,168,Wonderland Park,TrailAccess,None,https://bouldercolorado.gov/parks-rec/wonderland-lake-park,City of Boulder Parks and Recreation,,{FAF1C1C1-C42D-42BB-AF79-5550243E7D64},COBPR021
-105.232757800288,40.0714557073411,169,Boulder Reservoir Regional Park,TrailAccess,Yes,https://bouldercolorado.gov/parks-rec/boulder-reservoir,City of Boulder Parks and Recreation,,{A9F7E8E4-E3D1-4679-9F0E-BD19AFDC3000},COBPR022
-105.030203120606,39.979509201241,170,,Trailhead,None,https://www.broomfield.org/1061/Contact-Open-Space,City and County of Broomfield,,{D2ED1937-C736-4190-8345-CB5F0D40A1C5},BROO-135394
-105.030203120606,39.979509201241,171,,Trailhead,None,https://www.broomfield.org/1061/Contact-Open-Space,City and County of Broomfield,,{7B4B3E5F-EFFF-4F66-A38C-3C515FC87D6C},BROO-117696
-105.032524216384,39.917174879606,172,,Trailhead,None,https://www.broomfield.org/1061/Contact-Open-Space,City and County of Broomfield,,{621E7742-4C76-4AFA-9A94-952A124D5511},BROO-221496
-105.015200316622,39.9453664642275,173,,Trailhead,None,https://www.broomfield.org/1061/Contact-Open-Space,City and County of Broomfield,,{692283BB-C464-4868-8D5E-430772F10A63},BROO-117679
-105.071105315429,39.9261373094074,174,,Trailhead,None,https://www.broomfield.org/1061/Contact-Open-Space,City and County of Broomfield,,{425E732B-81D1-4D62-B55B-88B5BD1E042C},BROO-117688
-105.060936009121,39.9928233012592,175,,Trailhead,None,https://www.broomfield.org/1061/Contact-Open-Space,City and County of Broomfield,,{9716CED5-B0A8-4474-A58D-A4D21D757A39},BROO-117700
-105.108680224101,39.920940421861,176,,Trailhead,None,https://www.broomfield.org/1061/Contact-Open-Space,City and County of Broomfield,,{CBCB7DAA-F55A-401E-B9CA-EFCE4EDCD6D4},BROO-135395
-105.022956093206,39.9446977831233,177,,Trailhead,None,https://www.broomfield.org/1061/Contact-Open-Space,City and County of Broomfield,,{EA7B9640-37E6-4E49-B6BA-D45BF7274E7F},BROO-135390
-105.108707107085,39.9209080572589,178,,Trailhead,None,https://www.broomfield.org/1061/Contact-Open-Space,City and County of Broomfield,,{67223254-710A-4D05-B30F-8F7F5C7ED6CD},BROO-117697
-105.022956093206,39.9446977831233,179,,Trailhead,None,https://www.broomfield.org/1061/Contact-Open-Space,City and County of Broomfield,,{16C22F95-2BDC-4B8E-852A-1402D391CCEF},BROO-117691
-105.035462821274,39.9313737779853,180,County Commons Trailhead,Trailhead,None,https://www.broomfield.org/1061/Contact-Open-Space,City and County of Broomfield,,{5457C090-E4F1-40CE-B4CC-F0FB72880C2A},BROO-135391
-105.00898186112,39.9277742669025,181,,Trailhead,None,https://www.broomfield.org/1061/Contact-Open-Space,City and County of Broomfield,,{63D87050-AABD-4ECD-B775-72E622DA3606},BROO-117689
-105.037748275494,39.9987872985619,182,,Trailhead,None,https://www.broomfield.org/1061/Contact-Open-Space,City and County of Broomfield,,{F634B73E-8AD9-4672-BC40-9070CB01CE6A},BROO-135393
-105.00898186112,39.9277742669025,183,,Trailhead,None,https://www.broomfield.org/1061/Contact-Open-Space,City and County of Broomfield,,{0BC9F41E-66EE-4044-9CDF-860F038A41F2},BROO-135389
-105.037748275494,39.9987872985619,184,,Trailhead,None,https://www.broomfield.org/1061/Contact-Open-Space,City and County of Broomfield,,{14CFE703-F092-487A-99D0-9F89182B8783},BROO-117695
-105.015806861797,39.9520245035186,185,,Trailhead,None,https://www.broomfield.org/1061/Contact-Open-Space,City and County of Broomfield,,{EED92F78-E316-4636-85DE-D2647078A447},BROO-135396
-105.009613953483,39.9575782597151,186,,Trailhead,None,https://www.broomfield.org/1061/Contact-Open-Space,City and County of Broomfield,,{B886547D-4B94-444C-A5CC-3D9C3799BEE6},BROO-119706
-105.046610589658,40.0290152188157,187,Coal Creek Trailhead @ LAWSC,Trailhead,None,https://www.erieco.gov,Town of Erie,,{B6ACBBC4-3C7B-4D28-BCE9-8631B9C23A65},ERIE-ETH_1
-105.042492983687,40.044188268261,188,Coal Creek Trailhead @ Erie Pkwy,Trailhead,None,https://www.erieco.gov,Town of Erie,,{FDCD01BC-EB78-487F-8346-FC1021F7D44F},ERIE-ETH_2
-105.04675317026,40.0561280075643,189,Coal Creek Trailhead @ Reliance Park,Trailhead,None,https://www.erieco.gov,Town of Erie,,{2AAC5D7D-7AAD-41FD-AD3D-4214C3712BF7},ERIE-ETH_3
-105.10241032927,40.0193844780847,190,Erie Lake Trailhead,Trailhead,None,https://www.erieco.gov,Town of Erie,,{3E39ADA3-27E5-48C4-9A12-B29B6B6DB0FC},ERIE-ETH_4
-105.07350385856,40.0335958647259,191,Thomas Reservoir Trailhead ,Trailhead,None,https://www.erieco.gov,Town of Erie,,{71FDEA1D-B12D-4F1D-8995-78D7C0BC81EC},ERIE-ETH_5
-105.091106769659,39.9801113558029,192,Public Road Trailhead,Trailhead,None,http://cityoflafayette.com/98/Parks-Recreation-Open-Space,City of Lafayette,,{80101EBF-FD12-47F0-A307-5C4B7A3750EB},LAF-1
-105.071478427988,39.9788856463913,193,Rock Creek East Trailhead,Trailhead,None,http://cityoflafayette.com/98/Parks-Recreation-Open-Space,City of Lafayette,,{A4C66AB3-019A-4371-B9AF-7437BE137944},LAF-2
-105.06092623545,39.9928009058315,194, ,Trailhead,None,http://cityoflafayette.com/98/Parks-Recreation-Open-Space,City of Lafayette,,{35C66050-6463-40FC-83BB-3D645BA9D2D9},LAF-3
-105.137339578158,40.169427578998,195,Golden Ponds,Trailhead,None,http://longmontcolorado.gov/Home/Components/StaffDirectory/StaffDirectory/913/716,City of Longmont,,{A7B8224E-7FD4-4984-9EF3-8830FF56BAC9},LONG-1
-105.120453086973,40.1616306188678,196,Isaac Walton Park,Trailhead,None,http://longmontcolorado.gov/Home/Components/StaffDirectory/StaffDirectory/913/716,City of Longmont,,{0CD4BCDC-86A5-4DD2-9BA4-FBDEE73BD3FF},LONG-2
-105.107588810557,40.1576265444078,197,Sundial Park,Trailhead,None,http://longmontcolorado.gov/Home/Components/StaffDirectory/StaffDirectory/913/716,City of Longmont,,{A89A8550-3AEA-43A0-A146-0EE2FCCAB8B0},LONG-3
-105.100128864468,40.1540233395105,198,Dickens Park Wast,Trailhead,None,http://longmontcolorado.gov/Home/Components/StaffDirectory/StaffDirectory/913/716,City of Longmont,,{CE7DF328-AF2D-4C33-991F-9E29795B7B52},LONG-4
-105.095908620586,40.1540530855329,199,Dickens Park East,Trailhead,None,http://longmontcolorado.gov/Home/Components/StaffDirectory/StaffDirectory/913/716,City of Longmont,,{A1E11F3D-03B9-43BD-A854-9573B821800C},LONG-5
-105.074381243098,40.1540872662534,200,N 119th St,Trailhead,None,http://longmontcolorado.gov/Home/Components/StaffDirectory/StaffDirectory/913/716,City of Longmont,,{B1D283BD-9A0A-49EA-9FA5-3BDF74201563},LONG-12
-105.055198712844,40.1487729281378,201,County Line Rd,Trailhead,None,http://longmontcolorado.gov/Home/Components/StaffDirectory/StaffDirectory/913/716,City of Longmont,,{CA01BE31-C731-4BD3-99DD-38B6B2F26A3E},LONG-13
-105.039499318358,40.1530371557814,202,Sandstone Park,Trailhead,None,http://longmontcolorado.gov/Home/Components/StaffDirectory/StaffDirectory/913/716,City of Longmont,,{CF5FC63E-6153-4891-842F-F325889B0818},LONG-6
-105.144382193017,40.1969720706549,203,McIntosh Lake,Trailhead,None,http://longmontcolorado.gov/Home/Components/StaffDirectory/StaffDirectory/913/716,City of Longmont,,{C129265B-A8A0-4A25-B248-3B6E33D4167F},LONG-7
-105.138888285386,40.1920261086888,204,Dawson Park,Trailhead,None,http://longmontcolorado.gov/Home/Components/StaffDirectory/StaffDirectory/913/716,City of Longmont,,{263AE6CF-60AD-4510-BEA2-571D4C425B0B},LONG-8
-105.129897884038,40.1633591944093,205,Rogers Grove Park,Trailhead,None,http://longmontcolorado.gov/Home/Components/StaffDirectory/StaffDirectory/913/716,City of Longmont,,{1AAF1C52-AB6A-4EF6-9CED-AD5FCF504E3C},LONG-9
-105.116144129066,40.1369949886031,206,Left Hand Creek Park,Trailhead,None,http://longmontcolorado.gov/Home/Components/StaffDirectory/StaffDirectory/913/716,City of Longmont,,{15E1C218-DF10-4E06-95FC-33ACF8C97AF8},LONG-10
-105.106810918928,40.1451041290122,207,Kanemoto Park,Trailhead,None,http://longmontcolorado.gov/Home/Components/StaffDirectory/StaffDirectory/913/716,City of Longmont,,{1689E73F-96C0-4D6E-81AE-A20FCE5B13DE},LONG-11
-105.140690654392,40.1488172498644,208,Willow Creek Park,Trailhead,None,http://longmontcolorado.gov/Home/Components/StaffDirectory/StaffDirectory/913/716,City of Longmont,,{2388AC26-F644-412A-A541-F8262A1F366E},LONG-14
-105.127934465966,40.1598695097122,209,Roger's Grovr Park,Trailhead,None,http://longmontcolorado.gov/Home/Components/StaffDirectory/StaffDirectory/913/716,City of Longmont,,{3B0D0847-B66C-4F9C-BC89-718326872CAC},LONG-15
-105.094065500405,40.1537892666145,210,Dickens Park,Trailhead,None,http://longmontcolorado.gov/Home/Components/StaffDirectory/StaffDirectory/913/716,City of Longmont,,{E1B189BC-95CF-491D-8E20-7BD6F00A425D},LONG-16
-105.088015516748,40.1780652551371,211,Clark Centennial Park,Trailhead,None,http://longmontcolorado.gov/Home/Components/StaffDirectory/StaffDirectory/913/716,City of Longmont,,{54CF489C-78B8-4561-A26C-DDD04138853E},LONG-17
-105.089926461529,40.195671274616,212,Rough N Ready Park,Trailhead,None,http://longmontcolorado.gov/Home/Components/StaffDirectory/StaffDirectory/913/716,City of Longmont,,{17DE0B98-319A-4569-BDC6-B3D1840801B5},LONG-18
-105.115006156739,39.9732309129845,213,Aquarius Trailhead,Trailhead,None,http://www.louisvilleco.gov/about-us/trails-and-maps,Boulder County,,{CE42C68F-1DFA-44FB-BAE2-91E8DB198C8A},LOU-2
-105.164897912086,39.9785286828626,214,,Trailhead,None,http://www.louisvilleco.gov/about-us/trails-and-maps,Boulder County,,{777A558B-96B4-4FE0-BC75-113220F2B9BF},LOU-7
-105.166400302178,39.9780806998342,215,,Trailhead,None,http://www.louisvilleco.gov/about-us/trails-and-maps,Boulder County,,{6D8376DA-F2E6-49BB-89C3-8A9BA7C59600},LOU-9
-105.141467162615,39.9687964859459,216,,Trailhead,None,http://www.louisvilleco.gov/about-us/trails-and-maps,Boulder County,,{8F2C1BA1-57EB-45EC-9932-9D57B7AD4E2E},LOU-10
-105.147149080449,39.9653549071703,217,Goodhue Ditch Trailhead,Trailhead,None,http://www.louisvilleco.gov/about-us/trails-and-maps,Boulder County,,{CE9C5445-CE6C-4A89-BA97-E7DFD6353891},LOU-15
-105.273587983463,40.223623338687,218,LaVerne Johnson Parking Lot,Trailhead,Parking,http://www.townoflyons.com/157/Parks-Recreation,Town of Lyons,LaVerne Johnson Trail System,{51B177BA-762E-48AC-A881-CB7200EDEF82},LYO-267
-105.265889654142,40.2194261958645,219,Bohn Park Parking Lot,Trailhead,None,http://www.townoflyons.com/157/Parks-Recreation,Town of Lyons,Bohn Park Trail,{F9162299-9A90-4B5D-86CF-49FE5FB8DA32},LYO-271
-105.268702818286,40.2235883260244,220,Sandstone Park Parking Lot,Trailhead,None,http://www.townoflyons.com/157/Parks-Recreation,Town of Lyons,Sandstone Park Trail System,{483BEE09-604D-4C0B-B560-36FA56FDD798},LYO-273
-105.263625772963,40.2210395439282,221,Black Bear Hole,Trailhead,None,http://www.townoflyons.com/157/Parks-Recreation,Town of Lyons,Bohn Park Trail,{AC601D74-61A4-49CD-A548-DB3F44156E57},LYO-275
-105.27188144224,40.2236314507137,222,LaVerne Johnson Park Perimeter Trail - Town Hall/Highway Access,TrailAccess,Parking,http://www.townoflyons.com/157/Parks-Recreation,Town of Lyons,LaVerne Johnson Trail System,{C67BA2F5-5D54-47A4-9104-D32E048026D1},LYO-278
-105.271716701996,40.2194315310513,223,Bohn Park Trail - Highway Access,TrailAccess,None,http://www.townoflyons.com/157/Parks-Recreation,Town of Lyons,Bohn Park Trail System,{2E1D6E18-E5AC-460B-B205-F7927C238CEF},LYO-279
-105.263342137997,40.2208334030161,224,Black Bear Hole,TrailAccess,None,http://www.townoflyons.com/157/Parks-Recreation,Town of Lyons,Bohn Park Trail System,{B0B2D058-6EFE-4852-B546-6E7289388E7B},LYO-280
-105.265356355799,40.2200479569948,225,Bohn Park Trail - 2nd Ave. Access,TrailAccess,None,http://www.townoflyons.com/157/Parks-Recreation,Town of Lyons,Bohn Park Trail System,{D57CED82-0845-4C18-9B59-9CEDAA239CF5},LYO-281
-105.257759408544,40.216286910219,226,Bohn Park Trail - McConnell Dr. Access,TrailAccess,None,http://www.townoflyons.com/157/Parks-Recreation,Town of Lyons,Bohn Park Trail System,{79B22E01-DAA7-445B-9670-2D6C3DA9F0A1},LYO-282
-105.25600668583,40.2198241469669,227,Stone Canyon Dr. - SW Access,TrailAccess,None,http://www.townoflyons.com/157/Parks-Recreation,Town of Lyons,Stone Canyon Trail System,{C29AA74F-CF4B-4E32-BBF0-0846CCBE0808},LYO-283
-105.257016569178,40.2200081025828,228,Osprey Ln. Access,TrailAccess,None,http://www.townoflyons.com/157/Parks-Recreation,Town of Lyons,Stone Canyon Trail,{3A3E52A6-9EEE-4C77-9F6C-EF8F62AFCF03},LYO-284
-105.256737561433,40.2203709652917,229,Private Property Owner Access,TrailAccess,None,http://www.townoflyons.com/157/Parks-Recreation,Town of Lyons,Stone Canyon Trail System,{82D73175-A000-4C3B-88CF-54655B936163},LYO-285
-105.256899100081,40.2207444591848,230,Peregrine Ln. Access,TrailAccess,None,http://www.townoflyons.com/157/Parks-Recreation,Town of Lyons,Stone Canyon Trail System,{F1D47199-E9A2-42BB-B240-5C9D72B215CE},LYO-286
-105.256234733945,40.2216920889941,231,Falcon Ln. Access,TrailAccess,None,http://www.townoflyons.com/157/Parks-Recreation,Town of Lyons,Stone Canyon Trail System,{93E4EFA3-A6C5-4F2B-B05B-369CF51281E4},LYO-287
-105.25465690603,40.2221778014415,232,Stone Canyon Dr. - NE Access,TrailAccess,None,http://www.townoflyons.com/157/Parks-Recreation,Town of Lyons,Stone Canyon Trail System,{7EB72FF0-A8D7-48AF-973A-500D506EDAB1},LYO-288
-105.262994797206,40.2137831864312,233,Bohn Ct. Access,TrailAccess,None,http://www.townoflyons.com/157/Parks-Recreation,Town of Lyons,Lyons Valley Trail System,{33A83938-1629-48A2-A89F-0036409CAA7A},LYO-289
-105.261733805991,40.2142021597897,234,Goransen Ct. Access,TrailAccess,None,http://www.townoflyons.com/157/Parks-Recreation,Town of Lyons,Lyons Valley Trail System,{6776508E-A12B-41C5-8184-3E0B27162204},LYO-290
-105.26122709239,40.2148698005115,235,Raymond Ct. Access,TrailAccess,None,http://www.townoflyons.com/157/Parks-Recreation,Town of Lyons,Lyons Valley Trail System,{F2FF275E-7A11-497C-8BBC-25E8E0B6E5A2},LYO-291
-105.260907610153,40.2158493325477,236,2nd Ave. Access,TrailAccess,None,http://www.townoflyons.com/157/Parks-Recreation,Town of Lyons,Lyons Valley Trail System,{F8458A6A-6C86-47A5-9FAA-1C5F9C41559D},LYO-292
-105.262017335854,40.2153099418219,237,Estes Ct. Access,TrailAccess,None,http://www.townoflyons.com/157/Parks-Recreation,Town of Lyons,Lyons Valley Trail System,{61094B74-1D54-4D7F-8A3B-A6EF5BCCAEA4},LYO-293
-105.262591190437,40.2147275468093,238,Noland Ct. Access,TrailAccess,None,http://www.townoflyons.com/157/Parks-Recreation,Town of Lyons,Lyons Valley Trail System,{EDBAFD6A-1C03-47E9-BD49-38EE13493629},LYO-294
-105.263267797916,40.2144295246335,239,Noland Ct. Access,TrailAccess,None,http://www.townoflyons.com/157/Parks-Recreation,Town of Lyons,Lyons Middle/Senior High School Shortcut,{715E39EA-0C8F-47C0-98B4-ED4CA79FA9BD},LYO-295
-105.263657768259,40.2143032239593,240,S. 2nd Ave. Access,TrailAccess,None,http://www.townoflyons.com/157/Parks-Recreation,Town of Lyons,Lyons Middle/Senior High School Shortcut,{6FD68314-DFC5-415D-90C2-531B20A48DD2},LYO-296
-105.269908290922,40.2197004848323,241,Bohn Park Trail - 4th Ave. Access,TrailAccess,None,http://www.townoflyons.com/157/Parks-Recreation,Town of Lyons,Bohn Park Trail System,{E9F6373F-6D7B-4A1C-9E33-ED48DF8920A1},LYO-297
-105.264153901502,40.2168089761224,242,Welch Ct. Access,TrailAccess,None,http://www.townoflyons.com/157/Parks-Recreation,Town of Lyons,2nd Ave./Welch Ct. Connector Trail,{EA033D8F-E556-49FE-9D7C-E44ACADBBEB1},LYO-298
-105.263911638446,40.2170132696485,243,2nd Ave. Access,TrailAccess,None,http://www.townoflyons.com/157/Parks-Recreation,Town of Lyons,2nd Ave./Welch Ct. Connector Trail,{EC11ADF2-DCD9-4264-B395-43EFAC9C7EDD},LYO-299
-105.273974648006,40.2232767600625,244,LaVerne Johnson Park Perimeter Trail - Parking Lot Access,TrailAccess,Parking,http://www.townoflyons.com/157/Parks-Recreation,Town of Lyons,LaVerne Johnson Trail System,{68C43374-74F5-4E7D-A8EC-0CC8B083C9DE},LYO-300
-105.503309419644,39.9649044521274,245,,Trailhead,None,http://nederlandco.org/,Town of Nederland,,{286DA89E-EA0C-4AD3-8554-0ACD01267FE1},NED-16
-105.491791935232,39.956664722946,246,Wildewood Trailhead,Trailhead,None,http://nederlandco.org/,Town of Nederland,,{BBA68380-3F7E-4C0C-82E1-EC0ABCAE74EB},NED-17
-105.488494764203,39.9594275515342,247,Doe Trailhead,Trailhead,None,http://nederlandco.org/,Town of Nederland,,{127C1F80-0C1A-4C98-A34F-164CA11ABD2F},NED-18
-105.624854374653,40.4049162342321,248,Endovalley,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{1D3D23E5-6003-4E37-A129-6FD220EAC14A},RMNP-{D5EA2CB8-693E-4DB9-8640-1121D8533376}
-105.626354347378,40.407201116398,249,Lawn Lake,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{33CD5220-61E6-4F95-89DC-D7C0B6C98514},RMNP-{8FD29A28-0EAF-499F-A605-A7DA2FCFA614}
