X,Y,OBJECTID,THNAME,THTYPE,FEE,STEWARD,DATAOWNER,COMMENTS,GlobalID,BATTrailheadID
-105.631955325208,40.409949702903,250,East Alluvial Fan,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{8B069078-77A1-49FA-9D16-30749BDDEA85},RMNP-{70189ADA-C838-4A24-850E-2AB3EBA97923}
-105.63748349728,40.4108098559355,251,West Alluvial Fan,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{CFBCC4A0-A0BC-4AFF-8141-FA5D2357F8A4},RMNP-{B43B170A-B66A-4004-A782-CBFF02F25372}
-105.641134523682,40.3990895333817,252,Abandoned Beaver Ponds,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{1233A65F-D4C3-40A6-B16B-CBDF03E23D8F},RMNP-{B6A435BD-465C-4B50-9D9F-DB9B23068E43}
-105.65466186727,40.3939507426609,253,Hidden Valley,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{80E1F3B3-0B29-4AD4-B978-551312479BA3},RMNP-{9A18F572-7453-4B07-A3FD-AD317F1687DC}
-105.711399738194,40.3956680307009,254,Forest Canyon Overlook,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{948F6D8D-96EE-47E0-9776-BC2643A91AF1},RMNP-{63F97B79-E25D-4A1D-8507-46F305B29333}
-105.733224719451,40.4124319813912,255,Rock Cut,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{3948BC50-ADE8-4274-9E66-590317ED5517},RMNP-{33B2007B-7879-42E9-A8DF-8DD4929B1231}
-105.811811712058,40.4201182248023,256,Milner Pass,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{73DBC701-F69E-4964-A88D-4E6506A7789E},RMNP-{45B82465-DC10-4161-9A5F-981747F0F4BA}
-105.818905815654,40.4137072389344,257,Lake Irene,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{FF68C834-520E-4BB4-9AEC-5903C2D052D0},RMNP-{AAA33BB2-4A64-495D-9100-69572F8DC9DF}
-105.848744136656,40.4008717366541,258,Colorado River,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{4BF23C91-58D8-40E9-B4A9-8059BAF34B69},RMNP-{7733F670-1742-4FD9-BA76-B35DD0C7FB7E}
-105.847641047707,40.3995172626936,259,Timber Lake,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{992876C6-35A3-407E-973D-FBE64AFCE5D2},RMNP-{894C746F-514D-4BB5-8351-E5E089A56886}
-105.857512582262,40.354816669123,260,Bowen-Baker,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{6268765D-A681-4672-85B2-3E00B06E1F10},RMNP-{0C25EF78-2B8F-48E9-B79F-A5579BDDF1B9}
-105.843625686185,40.3157879764708,261,Onahu Creek,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{4373C857-3BFD-42C2-A4DC-444B2FB2B682},RMNP-{6D7CA951-6635-4A51-A52A-4C5E55A938EF}
-105.841377212012,40.307354020995,262,Green Mountain,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{4BD30C79-B929-4AFA-AF4C-CB826401BF60},RMNP-{FE3D865C-35D9-40B4-B125-4EFA947BCE3B}
-105.833055485122,40.2667456164171,263,Kawuneeche Visitor Center,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{7F836B1A-5F08-4B32-9C30-4D1E6796E1B9},RMNP-{0126B83D-40E9-48FA-A7E3-BCF67F29E151}
-105.584528906327,40.3583965950846,264,Moraine Park Discovery Center,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{A1255770-E416-4D28-8E59-3C6FFF7EEA0D},RMNP-{56DA3267-DDE5-437E-95BA-B400D3BB89B1}
-105.584717223753,40.3460215218521,265,Tuxedo Park,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{A844724C-C71D-41AA-94A6-53AFBDB0AAD3},RMNP-{12F35C09-0B3C-4AE1-BB7E-CCE8F77592A3}
-105.601315324291,40.32974992072,266,Park and Ride,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{92A829A0-A992-4504-91E2-5E776FEA47DA},RMNP-{EF703E01-57BF-4D50-9210-D8B8890794D0}
-105.608138201351,40.3208634948003,267,Sprague Lake,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{1E02F943-8491-4384-A1BE-6F8C50725BE2},RMNP-{2AE882B2-A631-45E7-89BB-C17563420A88}
-105.623510575836,40.3205285356995,268,Bierstadt Lake,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{5E9A23D1-29CD-45F1-861F-EF9D8EB664AB},RMNP-{22322A3B-AD1F-45D2-A8D8-28BB1A8CD11C}
-105.620032796722,40.3201207413769,269,Bierstadt Lake/Storm Pass,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{47C8717D-F92E-485B-A9D2-E4DAAF59F3FE},RMNP-{73ADCC58-2FE3-4DA6-94BF-6EC5BFA8FFFB}
-105.639961630247,40.3107740410238,270,Glacier Gorge,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{A1F4B4EC-F197-47A6-9BD9-0BA089FFAE46},RMNP-{DF27EC9E-52C8-4BBE-8AF3-DE942952DF76}
-105.645716186753,40.3119386167709,271,Bear Lake,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{A909BB4D-E1B1-4C11-BA41-FD2C9612E85E},RMNP-{17BAA81E-FDB8-4E3A-9B75-3F340B778677}
-105.556621848202,40.27205764951,272,Longs Peak,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{9CB227FB-B4A5-4F0A-B719-16EC81FCA8A8},RMNP-{83EB5E71-A979-4352-A202-A659409DF1AB}
-105.850297910382,40.3797684853189,273,Timber Creek Campground,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{7D4E0868-11B3-499E-9479-7516162207AD},RMNP-{0FBC2731-8611-4C9A-8122-57DE12073BCC}
-105.695374214836,40.393363467608,274,Ute Trail East,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{67FAC4BC-F5C1-4E22-A3D8-8ED8C57546AA},RMNP-{218E3E97-8EEC-45D2-B84D-4C8D1F679F1F}
-105.605262523446,40.3415108063583,275,Hollowell Park,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{F6EC46E6-AB82-4467-95E6-58ACE22FD0B7},RMNP-{1DDE441B-E5C2-4038-84D1-2312B9D9691A}
-105.605160079571,40.3229187449337,276,Glacier Creek Riding Stable,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{6B23D47C-14DE-4B0C-9C92-872B83FA5845},RMNP-{C1D9A7F0-52BE-43EB-93EA-A7814D1D9DB3}
-105.534624128103,40.2197514947013,277,Sandbeach Lake Trailhead,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{F818CAE6-E86B-471F-8CB4-15CF4F0F0019},RMNP-{D4816A73-E350-430F-B8EB-6608519EA237}
-105.512291768493,40.3961071720152,278,Lumpy Ridge,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{3E64018D-D859-4BCB-BA89-C3F166A3ECBA},RMNP-{F7756972-FDBC-4D9F-9313-7BDD600C115A}
-105.858426448282,40.3446448737429,279,Coyote Valley,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{7162EA87-0C11-405D-86CA-F92F17135403},RMNP-{9DC4CDDE-35CA-462B-8CEF-7EBDFED728D0}
-105.537076120096,40.3065892713584,280,Lily Lake Visitor Center,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{542B554A-93F2-4166-93EA-4A208F204B43},RMNP-{6B09930F-C17D-438A-8883-F1EA8B36717B}
-105.613766868851,40.3729131769989,281,Beaver Meadows,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{746DDC86-D96F-467A-9325-D14CDE8D39B1},RMNP-{BD3E94FF-284B-4227-8188-EEB867F3C523}
-105.847638611476,40.3872410931207,282,Beaver Ponds,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{A3BAE6DA-67FD-4C21-AF1A-C86CC5CA5995},RMNP-{C8D7A5FB-949A-4C32-A1AB-D09BBEDDE305}
-105.753767232569,40.4415310942654,283,Fall River Pass,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{3E675F30-1343-4E57-B365-13905263CFB0},RMNP-{1334261E-E871-4F29-B464-6058021147F6}
-105.583426730966,40.353947295057,284,Moraine Park,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{F02FF4B3-4E4B-4320-A0D6-380B56189EAA},RMNP-{FA58A864-E420-40D1-A3C9-B40D1DB4EE4A}
-105.800208266957,40.2396964301722,285,East Inlet,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{5AD4DB5A-4CCB-4305-8CDA-AEDB26DBF8FE},RMNP-{D4B784A7-D8D6-400D-BF78-1865C98A0F34}
-105.814408077689,40.2568318315124,286,North Inlet,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{06D72AFC-CD2C-42C5-9900-0C46FCBC111C},RMNP-{A2D1E34C-FCEE-4B23-A8A4-9E8CED506A9F}
-105.56657353943,40.2080188288573,287,Wild Basin,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{99DE66E0-F169-4C4D-BF38-D84351DBEC6F},RMNP-{D27C13AF-A29B-404B-BEDD-F43E3FF46FD1}
-105.537787748396,40.3066257262732,288,Lily Lake,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{D8B40792-1AE0-4FD2-90AF-14BD2FE8D23E},RMNP-{95E3E70A-E8B3-4180-BB4C-BF23195B34D5}
-105.615618207718,40.356189665662,289,Cub Lake,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{E8D5C975-8819-403C-8ED8-7B583DFEF57E},RMNP-{EDA02BDE-C38E-46BB-8E20-DE60038EAC31}
-105.6192575677,40.3571440700437,290,Fern Lake Winter Parking,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{2BBFF36C-5B78-4983-A6E6-C1912D71D0F1},RMNP-{90846683-4001-40CE-8762-CB5530C39EDF}
-105.630978219589,40.3548928976212,291,Fern Lake,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{1B28CC72-227D-4A60-A361-1A07D06F8C2E},RMNP-{3EE045AB-7F77-4265-94A1-5628012CA567}
-105.856873319547,40.3281826969166,292,Bowen-Gulch Connector,TrailAccess,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{073AC4A1-AAFB-4D8C-AF8A-72DFFB36CDD3},RMNP-{EE70E447-1F9E-4EBB-B9A0-1D16133A1EE4}
-105.854578839953,40.3727218017414,293,Holzwarth Historic Site,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{4D997084-4285-4E43-AB02-E0B2361BA669},RMNP-{00C8985B-B919-4715-BAC6-CD8B84F0BF06}
-105.730317472052,40.4348694197454,294,Chapin Creek,TrailAccess,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{25A5B49A-47F2-4145-A1AF-4B5FBA9F4E20},RMNP-{B4DF2179-1816-4917-89B3-6E9CDF12D592}
-105.656766612794,40.4135095804096,295,Endovalley,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{B72DF91A-ACA7-439A-BBCE-1D487661421B},RMNP-{1797948D-AF86-4544-AB00-256289D6542D}
-105.609935857795,40.3869792407775,296,Deer Mountain,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{1173D6C1-3BCE-4A57-BEB6-6021580BAD79},RMNP-{9C1E4553-4388-405C-854F-F5A05BD8DBBC}
-105.596390364645,40.3706723700766,297,Upper Beaver Meadows,TrailAccess,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{4E28108F-3468-4E6D-9302-312679C6BB2A},RMNP-{0FEAC7D5-2BCC-44DF-96DF-55B5B9DEDB74}
-105.592853689286,40.3699281226545,298,Upper Beaver Meadows,TrailAccess,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{3C87B65B-7BD0-42AF-A1EA-77B094F8949D},RMNP-{DDE4B41B-592F-41BD-BA03-7D771EFE1C33}
-105.613516473347,40.3576959139672,299,Livery,TrailAccess,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{C8A82A94-958C-4DC2-92FC-598D4E6B2E72},RMNP-{D094F1D9-4D83-49A8-A7A5-5583BB06D626}
-105.551418583294,40.2108246192355,300,Wild Basin Winter Parking,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{02D969BC-BC60-4742-B1CA-B981F0D2DE63},RMNP-{5353B308-B8A3-4EBB-8B68-4CB3DCB31DE6}
-105.825867129387,40.2403682706689,301,East Shore,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{7373C96A-9E57-4F37-8B3A-B17A1C25604E},RMNP-{0EE2383E-96E7-4AF5-A8AD-8844717CDBD6}
-105.560941668537,40.2083498388992,302,Finch Lake,Trailhead,ParkEntrance,https://www.nps.gov/romo/planyourvisit/rules_regulations.htm,Rocky Mountain National Park,,{01E7E095-2277-45D6-AFAD-7D74C1320235},RMNP-{27813F62-27DD-4038-957D-0AF1ADA22984}
-105.294118661278,39.9306415110748,303,North Picnic Area Parking,Trailhead,None,http://cpw.state.co.us/,State of Colorado,,{91535476-10CD-41B9-B05B-F3451B97C2AB},CPW-ELDPKG006
-105.290249311024,39.9295624746544,304,Fowler,Trailhead,None,http://cpw.state.co.us/,State of Colorado,,{FE1EB7B6-8EEA-4229-A139-3EE669F0FD88},CPW-ELDPKG007
-105.166640714704,39.9287536945606,305,Coalton Trailhead,Trailhead,None,http://www.bouldercounty.org/pages/default.aspx,Town of Superior,,{61883545-B609-428D-B69E-ED45B0281952},SUPR- 1
-105.169442100138,39.948992613855,306,Mayhoffer Singletree Trailhead,TrailAccess,None,http://www.bouldercounty.org/pages/default.aspx,Town of Superior,,{A12CFFCE-7B91-4453-9739-3E5A6EC559EE},SUPR- 2
-105.165790706324,39.9532123219232,307,Coal Creek Regional,TrailAccess,None,http://superiorcolorado.gov/,Town of Superior,,{83B8CB81-06E3-44C7-99CD-47EE266AE19D},SUPR- 3
-105.159159094962,39.9301120308945,308,Rock Creek Regional,Trailhead,None,http://superiorcolorado.gov/,Town of Superior,,{BFF2898A-4327-435F-8E7A-6961CDB9522B},SUPR- 4
-105.150585407702,39.930056269579,309,Rock Creek Regional,Trailhead,None,http://superiorcolorado.gov/,Town of Superior,,{278675FA-C4A7-4E29-8E6B-B2C0FC9D6942},SUPR- 5
-105.142641288539,39.9370313436019,310,Autrey Park,Trailhead,None,http://superiorcolorado.gov/,Town of Superior,,{B014B7C5-DBD2-47CC-85EF-658A93234221},SUPR- 6
-105.155114023458,39.9383889729175,311,North Pool,TrailAccess,None,http://superiorcolorado.gov/,Town of Superior,,{38E51AF9-8DCC-4DC1-9F7C-AD43CA8D4829},SUPR- 7
-105.155296784805,39.921387615638,312,South Pool,TrailAccess,None,http://superiorcolorado.gov/,Town of Superior,,{CA47C4F1-28A9-430B-93F9-67020B5F1279},SUPR- 8
-105.160032017568,39.9428331717903,313,Purple Park,Trailhead,None,http://superiorcolorado.gov/,Town of Superior,,{76550790-CB5F-429A-893D-95ACB527B8D9},SUPR- 9
-105.167505966596,39.9574819566776,314,BRT,TrailAccess,None,http://superiorcolorado.gov/,Town of Superior,,{D292E57D-1629-4693-84DD-F9A63BF82627},SUPR- 10
-105.165168870027,39.948053699141,315,Oerman-Roche,Trailhead,None,http://superiorcolorado.gov/,Town of Superior,,{7353FD95-9946-4207-9FFA-9A61EA9C3454},SUPR- 11
-105.580999999599,40.0836479997836,316,Beaver Creek Trailhead,Trailhead,None,https://www.fs.usda.gov/recarea/arp/recarea/?recid=28186,USFS,,{C33F7E40-DF53-473F-9988-60C0628A413D},USFS-28186
-105.532667000035,40.0800049999993,317,Brainard Gateway Trailhead,Trailhead,Parking,https://www.fs.usda.gov/recarea/arp/recarea/?recid=28190,USFS,,{810FDFFE-200E-4C41-8DEC-EFAF8DBDF0D9},USFS-28190
-105.583420999714,40.0780829997345,318,Long Lake Trailhead,Trailhead,None,https://www.fs.usda.gov/recarea/arp/recarea/?recid=28196,USFS,,{FA780897-24D9-4802-9645-494D7881C7FA},USFS-28196
-105.580797000108,40.0825920000029,319,Mitchell Lake Trailhead,Trailhead,None,https://www.fs.usda.gov/recarea/arp/recarea/?recid=28200,USFS,,{EFDC3813-1CEE-4576-988A-1B6F5C65C762},USFS-28200
-105.524000000275,40.1211799996966,320,Beaver Reservoir Trailhead,Trailhead,None,https://www.fs.usda.gov/recarea/arp/recarea/?recid=28210,USFS,,{65B3FA60-D5EC-45C8-B206-EF15779A6111},USFS-28210
-105.586000000013,40.1371709998466,321,Buchanan Pass Wilderness Trailhead,Trailhead,None,https://www.fs.usda.gov/recarea/arp/recarea/?recid=28222,USFS,,{AA59705E-B147-4D60-AFF6-0FC3EF1C65E9},USFS-28222
-105.441999999781,40.124433999807,322,Ceran Saint Vrain Trailhead,Trailhead,None,https://www.fs.usda.gov/recarea/arp/recarea/?recid=28230,USFS,,{994F41F0-C8A2-444D-BA3F-56F423BF8032},USFS-28230
-105.634000000389,39.995093000304,323,Fourth of July Trailhead,Trailhead,None,https://www.fs.usda.gov/recarea/arp/recarea/?recid=28264,USFS,,{D22A008C-87C6-43E1-BC1F-BB49E1104060},USFS-28264
-105.594999999859,39.9515679998123,324,Hessie Trailhead,Trailhead,None,https://www.fs.usda.gov/recarea/arp/recarea/?recid=28274,USFS,,{70370BD5-E2F7-40C8-836C-05696E1D449A},USFS-28274
-105.524000000275,40.1299469999239,325,Middle Saint Vrain Trailhead,Trailhead,None,https://www.fs.usda.gov/recarea/arp/recarea/?recid=28300,USFS,,{0B3D000B-3BDB-455F-B101-798079892EE9},USFS-28300
-105.569000000403,40.0097130000166,326,Rainbow Lakes Trailhead,Trailhead,None,https://www.fs.usda.gov/recarea/arp/recarea/?recid=28328,USFS,,{EA396AED-C6ED-46A1-A859-0C7510B60A35},USFS-28328
-105.534155000014,40.0801240001848,327,Red Rock Trailhead,Trailhead,None,https://www.fs.usda.gov/recarea/arp/recarea/?recid=28330,USFS,,{83FB5B22-9D93-49C0-BEF6-66A3B8BDDF24},USFS-28330
-105.533000000121,40.1742349998359,328,Saint Vrain Mountain Trailhead,Trailhead,None,https://www.fs.usda.gov/recarea/arp/recarea/?recid=28336,USFS,,{020F41EF-05F0-4EDD-97A2-2A43B0CCC118},USFS-28336
-105.525000000358,40.0278539998189,329,Sourdough Trailhead,Trailhead,None,https://www.fs.usda.gov/recarea/arp/recarea/?recid=28342,USFS,,{6E1BE2F4-F55D-41C3-8038-CB80AB5A48B1},USFS-28342
-105.487999999992,40.1055199999289,330,South Saint Vrain Trailhead,Trailhead,None,https://www.fs.usda.gov/recarea/arp/recarea/?recid=28350,USFS,,{D4447F2E-677C-4728-9B4C-8C596635023E},USFS-28350
-105.504401000275,39.9504989998347,331,West Magnolia,Trailhead,None,https://www.fs.usda.gov/recarea/arp/recarea/?recid=28366,USFS,,{2A1430EE-3F7B-4691-9268-A6C2728B0FBB},USFS-28366
